taxon,ALAS,APOB_exon_26,APOB_exon_29_part_1,APOB_exon_29_part_2,APP,ATPA7,BNDF,BRCA1_part_1,BRCA1_part_2,CALB,CHST12,CLU,CMA1,CXCR7,CYP1A1,DGKG,EPM2B,FES,GATA3,GHR,GNAZ,GNB1,HK1,MT-ATP6,MT-ATP8,MT-CO1,MT-CO2,MT-CO3,MT-CYB,MT-ND1,MT-ND2,MT-ND3,MT-ND4,MT-ND4L,MT-ND5,MT-ND6,MT-RNR1,MT-RNR2,PLP1,PNOC,RAG1_part_1,RAG1_part_2,RAG2,RBP3,RSA2,SIL,SRY,TBG,TCP1,TEME20,MT-TA_tRNA-Ala,MT-TC_tRNA-Cys,MT-TD_tRNA-Asp,MT-TE_tRNA-Glu,MT-TF_tRNA-Phe,MT-TG_tRNA-Gly,MT-TH_tRNA-His,MT-TI_tRNA-Ile,MT-TK_tRNA-Lys,MT-TM_tRNA-Met,MT-TN_tRNA-Asn,MT-TP_tRNA-Pro,MT-TQ_tRNA-Gln,MT-TR_tRNA-Arg,MT-TT_tRNA-Thr,MT-TV_tRNA-Val,MT-TW_tRNA-Trp,MT-TY_tRNA-Tyr,TTR,VANGL2,VTN,VWF,ZFX,ZFY
Uncia_uncia,DQ082582,,,,DQ081765,DQ082626,,,,DQ081806,,DQ081893,DQ081935,,,DQ081977,AY664397,DQ082018,DQ082062,DQ082105,DQ082150,DQ082188,DQ082233,,,,,,DQ097339,,AY750646,,AY634394,,,,D28897,EU144038,DQ082714,DQ082321,AY239189,,DQ082366,AY525042,DQ082411,DQ082456,DQ095161,,DQ082499,,,,,,,,,,,,,,,,,,,,DQ082538,,,,,
Urocyon_cinereoargenteus,,,DQ240310,DQ240343,,,DQ240377,DQ240411,DQ240445,,DQ240575,,,DQ240608,AY885351,,,,,DQ240674,,,,,,,AY609155,,AF028156,,,,,,,,U78348,U78348,,,DQ240708,,,,,,,,,DQ240741,,,,,,,,,,,,,,,,U78348,,,,DQ240775,AY885422,DQ240809,,
Urocyon_littoralis,,,DQ240311,DQ240344,,,DQ240378,DQ240412,DQ240446,,DQ240576,,,DQ240609,,,AY664376,,,DQ240675,,,,,,,,,,,,,,,,,,,,,DQ240709,,,,,,,,,DQ240742,,,,,,,,,,,,,,,,,,,,DQ240776,DQ239483,DQ240810,,
Ursus_americanus,,,,DQ240352,,,DQ240386,DQ240420,DQ240454,,DQ240583,,,DQ240617,,,AY664379,,,AF392879,,,,AF303109,AF303109,AF303109,AF303109,AF303109,AF268271,AF303109,AF303109,AF303109,AF303109,AF303109,AF303109,AF303109,Y08520,AF303109,,,DQ240717,,,AY303837,,,AM748307,,,DQ240750,AF303109,AF303109,AF303109,AF303109,AF303109,AF303109,AF303109,AF303109,AF303109,AF303109,AF303109,U23557,AF303109,AF303109,U23557,U78349,AF303109,AF303109,,DQ240784,AY885426,AM748291,,AM748299
Ursus_arctos,,AB193429,,,AY011373,AY011437,AF002239,,,,,,,,,,AY664381,,,,,,,AF303110,AF303110,AF303110,AF303110,AF303110,AB020906,AF303110,AY750643,AF303110,AF303110,AF303110,AF303110,AF303110,AF303110,AF303110,,AY011862,,AB109361,AY011980,AY303842,,,AM748306,AY750671,,,AF303110,AF303110,AF303110,AF303110,AF303110,AF303110,AF303110,AF303110,AF303110,AF303110,AF303110,U34271,AF303110,AF303110,AY331262,AF303110,AF303110,AF303110,,,,AM748290,,AM748298
Ursus_maritimus,,,,,,,,,,,,,,,,,AY664380,,,DQ205798,,,,AJ428577,AJ428577,AJ428577,AJ428577,AJ428577,AJ428577,AF303111,AF303111,AJ428577,AJ428577,AJ428577,AJ428577,AJ428577,AJ428577,AJ428577,,,,,,AY303843,,,AM748305,,,,AJ428577,AJ428577,AJ428577,AJ428577,AJ428577,AJ428577,AF303111,AF303111,AJ428577,AJ428577,AJ428577,AJ428577,AF303111,AF303111,AJ428577,AJ428577,AJ428577,AF303111,,,,AM748289,,AM748297
Ursus_thibetanus,,,,,,,DQ093584,,,,,,,,,,,,,,,,,EF196661,EF196661,EF196661,EF196661,EF196661,AY522429,EF196661,EF196661,EF196661,EF196661,EF196661,EF076773,EF196661,EF076773,EF196661,,,,,,AY303841,,,AM748310,,,,EF196661,EF076773,EF076773,EF196661,EF196661,EF196661,EF196661,EF196661,EF076773,EF196661,EF076773,L21869,EF196661,EF196661,EF196661,EF196661,EF196661,EF196661,,,,AM748294,,AM748302
Viverra_civettina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Viverra_megaspila,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AF511046,,,,,,,,,,,,,,,DQ267567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Viverra_tangalunga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AY170112,,AY170055,,,,,,,,,,,,,AY170085,,,,AY750681,,,,,,,,,,,,,,,,,,,,,,,,,,
Viverra_zibetha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AF511047,,,,,,,,DQ286779,,,,,,,DQ267566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Viverricula_indica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AF511044,,,,,,,,EF462466,,,,,,,DQ267568,,,,,,,,,,,,,,,,,,,,,,,,,,,,AJ891100,,
Vormela_peregusna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AY789053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vulpes_bengalensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vulpes_cana,,,DQ240312,DQ240345,,,DQ240379,DQ240413,DQ240447,,DQ240577,,,DQ240610,,,,,,DQ240676,,,,,,,,,,,,,,,,,,,,,DQ240710,,,,,,,,,DQ240743,,,,,,,,,,,,,,,,,,,,DQ240777,DQ239484,DQ240811,,
Vulpes_chama,,,DQ240313,DQ240346,,,DQ240380,DQ240414,DQ240448,,DQ240578,,,DQ240611,,,,,,DQ240677,,,,,,,,,,,,,,,,,,,,,DQ240711,,,,,,,,,DQ240744,,,,,,,,,,,,,,,,,,,,DQ240778,DQ239485,DQ240812,,
Vulpes_corsac,,,DQ240314,DQ240347,,,DQ240381,DQ240415,DQ240449,,DQ240579,,,DQ240612,AY885352,,,,,DQ240678,,,,,,,AY609156,,,,,,,,,,,,,,DQ240712,,,,,,,,,DQ240745,,,,,,,,,,,,,,,,,,,,DQ240779,AY885423,DQ240813,,
Vulpes_ferrilata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vulpes_lagopus,,,DQ240289,DQ240322,,,DQ240356,DQ240390,DQ240424,,DQ240554,,,DQ240587,AY885332,,,,,DQ240653,,,,AY598506,AY598507,AY598508,AY609139,AY598510,AY598511,AY598512,AY598513,AY598514,AY598515,AY598516,AY598517,,,DQ334814,,,DQ240687,,,DQ205908,,,,,,DQ240721,,,,,,,,,,,,,,,,,,,,DQ240754,AY885403,DQ240788,,
Vulpes_macrotis,,,DQ240315,DQ240348,,,DQ240382,DQ240416,DQ240450,,DQ240580,,,DQ240613,AY885353,,,,,DQ240679,,,,,,,AY609157,,AF028157,,,,,,,,,,,,DQ240713,,,,,,,,,DQ240746,,,,,,,,,,,,,,,,,,,,DQ240780,AY885424,DQ240814,,AY310920
Vulpes_pallida,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vulpes_rueppellii,,,DQ240316,DQ240349,,,DQ240383,DQ240417,DQ240451,,DQ240581,,,DQ240614,,,,,,DQ240680,,,,,,,,,,,,,,,,,,,,,DQ240714,,,,,,,,,DQ240747,,,,,,,,,,,,,,,,,,,,DQ240781,DQ239486,DQ240815,,
Vulpes_velox,,,,,,,,,,,,,,,,,,,,DQ205838,,,,,,,,,AF036466,,,,,,,,,,,,,,,AF179293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vulpes_vulpes,,AF548423,DQ240317,DQ240350,,,DQ240384,DQ240418,DQ240452,,DQ240582,,,DQ240615,AY885354,,,,,DQ240681,,,,AM181037,AM181037,AM181037,AM181037,AM181037,AB292752,AM181037,AY750614,AM181037,AM181037,AM181037,AM181037,AM181037,AM181037,AM181037,,,DQ240715,,,,,,AY600298,AY750655,,DQ240748,AM181037,AM181037,AM181037,AM181037,AM181037,AM181037,AM181037,AM181037,AM181037,AM181037,AM181037,AB292750,AM181037,AM181037,AB292750,AM181037,AM181037,AM181037,,DQ240782,AY885425,DQ240816,,
Vulpes_zerda,,,DQ240318,DQ240351,,,DQ240385,DQ240419,DQ240453,,,,,DQ240616,AY885346,,,,,DQ240682,,,,,,,AY609152,,AF028146,,,,,,,,,,,,DQ240716,,,,,,,,,DQ240749,,,,,,,,,,,,,,,,,,,,DQ240783,AY885417,DQ240817,,
Zalophus_californianus,,AF548424,,,,,,,,,,,,,,,,,,,,,,AM181017,AM181017,AM181017,AM181017,AM181017,X82310,AM181017,AM181017,AM181017,AM181017,AM181017,AM181017,AM181017,Y08525,AM181017,,,,AB302263,,AY525043,,,AY424650,AY750664,,,AM181017,AM181017,AM181017,AM181017,AM181017,AM181017,AM181017,AM181017,AM181017,AM181017,AM181017,AM181017,AM181017,AM181017,AM181017,U78350,AM181017,AM181017,,,,,,
Zalophus_japonicus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zalophus_wollebaeki,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AM422152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
